,Issues,Project,TOT,ValidCommitSet,ValidCommitSet and not PR,alsoFixesPhrase,mergeCommitUsed,moreThanOneParent,multipleIssueFixes,stats Skipped reason,unavailable
0,1245,CodenameOne,23,19,19,43,1202,32,43,43,43
1,1124,ExoPlayer,530,474,474,565,558,566,508,566,566
2,136,FirebaseUI-Android,8,0,0,13,123,13,4,13,13
3,132,HikariCP,58,46,46,63,69,59,56,63,63
4,73,Hystrix,5,2,2,7,66,7,2,7,7
5,60,MPAndroidChart,27,18,18,32,28,28,26,32,32
6,166,MozStumbler,17,1,1,20,146,18,4,20,20
7,683,OpenRefine,89,54,54,161,522,159,99,161,161
8,101,Orienteer,58,51,51,61,40,60,54,61,61
9,259,RxJava,18,1,1,20,239,20,2,20,20
10,225,Time4J,175,155,155,202,23,202,182,202,202
11,138,TwelveMonkeys,69,51,51,76,62,76,58,76,76
12,254,armeria,150,1,1,183,71,183,4,183,183
13,304,async-http-client,253,211,211,268,36,268,230,268,268
14,128,azure-iot-sdk-java,30,26,26,43,85,42,33,43,43
15,305,azure-tools-for-java,16,3,3,18,287,18,4,18,18
16,1992,bazel,649,422,422,1111,881,1111,816,1111,1111
17,143,bookkeeper,76,0,0,115,28,115,1,115,115
18,75,buck,18,16,16,25,50,25,25,25,25
19,1273,caja,2,1,1,4,1269,4,4,4,4
20,930,ceylon-ide-eclipse,199,181,181,556,374,556,547,556,556
21,2083,android,106,66,66,139,1943,140,93,140,140
22,162,aws-sdk-android,14,4,4,15,147,15,4,15,15
23,516,jetty.project,319,155,155,343,173,343,189,343,343
24,290,vorto,96,19,19,152,138,151,32,152,152
25,131,ice,14,10,10,33,98,33,23,33,33
26,163,reddeer,29,23,23,40,123,40,38,40,40
27,3158,che,124,10,10,188,2970,188,51,188,188
28,442,checkstyle,373,339,339,410,32,410,381,410,410
29,147,closure-compiler,66,58,58,72,75,72,64,72,72
30,166,cyclops,60,38,38,79,87,73,50,79,79
31,1047,deeplearning4j,138,49,49,229,818,228,81,229,229
32,431,druid,70,5,5,85,346,85,8,85,85
33,208,eclipse.jdt.ls,39,26,26,69,139,69,60,69,69
34,4196,elasticsearch,2139,996,996,2440,1755,2439,1140,2441,2441
35,598,BroadleafCommerce,428,256,256,516,82,381,450,516,516
36,123,titan,68,60,60,79,44,79,74,79,79
37,1515,orientdb,695,626,626,769,746,767,715,769,769
38,133,antlr4,36,18,18,54,79,47,32,54,54
39,701,neo4j,45,24,24,114,587,107,76,114,114
40,188,junit5,132,86,86,167,21,166,147,167,167
41,234,MapDB,125,100,100,135,98,136,122,136,136
42,180,elk,117,94,94,149,31,149,118,149,149
43,377,exist,50,38,38,74,303,72,58,74,74
44,357,flutter-intellij,57,5,5,64,293,64,5,64,64
45,252,fresco,22,17,17,31,221,31,25,31,31
46,803,generator-jhipster,39,23,23,209,594,207,123,209,209
47,402,google-cloud-eclipse,38,17,17,58,344,58,32,58,58
48,245,graal,21,6,6,25,220,11,22,25,25
49,220,graphhopper,126,88,88,150,69,150,109,151,151
50,281,grpc-java,64,42,42,80,201,80,58,80,80
51,227,gson,1,1,1,1,226,1,1,1,1
52,349,guava,35,21,21,40,309,40,31,40,40
53,200,guice,1,1,1,1,199,1,1,1,1
54,162,hazelcast-jet,61,4,4,75,87,75,4,75,75
55,284,hazelcast-simulator,50,31,31,67,217,67,49,67,67
56,2067,hazelcast,424,182,182,485,1581,480,230,486,486
57,173,hono,120,108,108,152,21,152,140,152,152
58,294,idea-gitignore,143,119,119,152,142,152,128,152,152
59,370,incubator-dolphinscheduler,71,0,0,116,254,115,10,116,116
60,132,jadx,76,57,57,79,53,79,61,79,79
61,170,javacv,38,31,31,42,128,42,35,42,42
62,172,joda-time,48,38,38,64,108,64,55,64,64
63,80,jsoup,60,52,52,60,20,60,57,60,60
64,140,junit4,43,6,6,63,77,49,32,63,63
65,649,kapua,110,37,37,136,512,135,59,137,137
66,144,karate,114,106,106,121,23,121,111,121,121
67,132,kryo,6,5,5,10,122,9,8,10,10
68,362,kura,25,6,6,68,294,68,19,68,68
69,118,leakcanary,15,8,8,54,64,54,12,54,54
70,137,lemminx,87,76,76,93,44,93,82,93,93
71,275,libgdx,57,43,43,60,215,60,48,60,60
72,100,lottie-android,16,0,0,16,84,16,0,16,16
73,451,mapsforge,59,46,46,69,382,69,55,69,69
74,221,reactor-core,167,87,87,189,32,146,128,189,189
75,63,mockito,25,6,6,32,31,30,15,32,32
76,63,mockito,25,6,6,32,31,30,15,32,32
77,46,moshi,5,2,2,24,22,24,7,24,24
78,122,mybatis-3,95,66,66,98,24,86,80,98,98
79,325,n4js,144,106,106,272,53,270,219,272,272
80,1516,netty,919,803,803,1009,506,1010,923,1010,1010
81,775,okhttp,143,112,112,160,615,159,149,160,160
82,186,pact-jvm,65,46,46,165,21,165,154,165,165
83,227,pinpoint,123,89,89,164,63,164,130,164,164
84,258,pmd,45,25,25,95,163,89,57,95,95
85,284,powermock,37,17,17,42,242,41,20,42,42
86,759,pulsar,171,8,8,277,482,277,24,277,277
87,560,realm-java,97,25,25,137,422,138,54,138,138
88,560,redisson,495,451,451,514,46,514,470,514,514
89,165,requery,142,132,132,158,7,158,148,158,158
90,121,restlet-framework-java,50,37,37,66,55,66,50,66,66
91,456,shardingsphere,204,73,73,249,207,238,98,249,249
92,235,simplenote-android,72,56,56,84,150,84,66,85,85
93,365,skywalking,78,13,13,96,269,92,23,96,96
94,364,speedment,205,185,185,245,119,245,223,245,245
95,176,spoon,30,1,1,34,142,34,1,34,34
96,1100,spring-batch,9,8,8,11,1089,11,11,11,11
97,2092,spring-boot,1801,1439,1439,1970,122,1665,1960,1970,1970
98,4396,spring-framework,209,203,203,222,4174,220,220,222,222
99,142,spring-security-oauth,89,87,87,95,47,94,94,95,95
100,1990,spring-security,229,206,206,377,1613,373,377,377,377
101,170,spring-session,121,110,110,152,18,151,146,152,152
102,270,takes,96,50,50,107,163,63,102,107,107
103,128,testcontainers-java,42,7,7,60,68,60,13,60,60
